REASON,missing?/ no _dna X = yes,lgc code,family,genus,species,Ehsan box,extraction code,LabCode,Brief.Location,State.Country,latitude,Longitude,Host.plant.speceis,Host.plant.genus,Host.plant.family,Wolbachia,Rickettsia,Cardinium, Spiroplasma,Hamiltonella,Other,completed,16s metabarcoding,ng/ul DNA,diluted
,,LGC00992,Eriococcidae,Callococcus,Callococcus pulchellus,,Cpu.WA5,LGC00992,"Nornalup, WA",WA,-34.99361,116.8140833,Hypocalymma strictum,Hypocalymma,Myrtaceae,1,0,1,1,0,NA,5,,,
,,LGC01000,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.WA5,LGC01000,"Stirling Range, WA",WA,-34.3725,118.2577778,myrtle sp,myrtle,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01005,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.WA6,LGC01005,"Westonia, WA",WA,-31.23916667,118.7546944,Leptospermum roei,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01028,Eriococcidae,Callococcus,Callococcus pulchellus,,Cpu.WA4,LGC01028,"Kamballup, WA",WA,-34.57880556,117.99025,myrtle sp,myrtle,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01035,Coccidae,Ceronema,Ceronema dryandrae,,Cd.WA5.1,,"Ravensthorpe, WA",WA,-33.523,119.0751,Banksia sp,Banksia,Proteaceae,0,0,0,0,0,NA,5,,,
,,LGC01042,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.WA6,LGC01042,"Bremer Bay, WA",WA,-34.39769444,119.3806667,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01060,Eriococcidae,Apiomorpha,Apiomorpha pileata N,,,LGC01060,"Taree, NSW",NSW,-31.946333,152.438139,Eucalyptus stringybark,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01061.1,Eriococcidae,Cylindrococcus,Cylindrococcus,,,LGC01061.1,"Sapling Creek, NSW",NSW,-31.53416667,152.7874444,Allocasuarina sp,Allocasuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01061.2,Eriococcidae,Cylindrococcus,Cylindrococcus,,,LGC01061.2,"Sapling Creek, NSW",NSW,-31.53416667,152.7874444,Allocasuarina sp,Allocasuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01063.1,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC01063.1,"Tenterfield, NSW",NSW,-29.60138889,151.8708333,Eucalyptus sp,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01063.2,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC01063.2,"Tenterfield, NSW",NSW,-29.60138889,151.8708333,Eucalyptus sp,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01047,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.WA7,LGC01047,"Stirling Range NP, WA",WA,-34.31670556,118.1904778,Leptospermum oligoandrum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01064,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW7,LGC01064,"Dungog, NSW",NSW,-32.362,151.8983,Leptospermum argenteum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01065,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW8,LGC01065,"Dungog, NSW",NSW,-32.362,151.8983,Leptospermum sp,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01106,Eriococcidae,Apiomorpha,Apiomorpha pharetrata,,,lgc01106,Australia,NSW,-35.8129,150.1788,Eucalyptus globoidea,Eucalyptus,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC01078,Pseudococcidae,Ferrisia,Ferrisia virgata,,Fv.NT1,LGC01078,Jamaica,Jamaica,18.177534, -77.201685,Acalypha sp,Acalypha,Euphorbiaceae,0,0,0,0,0,NA,5,,,
,,LGC01121,Eriococcidae,Eremococcus,Eremococcus pirogallis,,Ep.NSW4,LGC01121,"Lake Cathie, NSW",NSW,-31.554505,152.848749,Leptospermum sp,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01123,Eriococcidae,Callococcus,Callococcus leptospermi,,Cle.NSW10,LGC01123,"Lake Cathie, NSW",NSW,-31.554505,152.848749,Leptospermum liversidgei,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01124,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.ACT,LGC01124,"O'Connor, ACT",ACT,-35.2559,149.1149,Kunzea ericoides,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,NA,Eriococcidae,Eriococcus,Eriococcus coriaceus,3,E.coriaceusUQ1,E.coriaceusUQ1,"St Lucia, Qld",Qld,-27.4979,153.0109,Unknown,Unknown,Unknown,1,0,0,0,0,NA,5,,,
,,LGC01162,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,,Sf.NSW5,LGC01162,"Karawatha Forest, Qld",Qld,-27.62681389,153.0897639,Melaleuca quinquenervia,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01168,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.NSW2,LGC01168,"Bald Rock, NSW",NSW,-28.85222222,152.0419444,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01169,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW11,LGC01169,"Bald Rock, NSW",NSW,-28.85222222,152.0419444,Leptospermum novae-angliae,Leptospermum,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC01174,Eriococcidae,Callococcus,Callococcus leptospermi s.s.,,Cle.Tas4,LGC01174,"Freycinet NP, Tas",Tas,-42.12927,148.315522,Leptospermum glaucescens,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01195,Eriococcidae,Casuarinaloma,Casuarinaloma leaii,,Clea.WA1,LGC01195,"Milmerran, Qld",Qld,-27.93707222,151.2332611,Casuarina sp,Casuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01212.1,Eriococcidae,Callococcus,Callococcus leptospermi PF,,,LGC01212.1,"Boonoo Boonoo NP, NSW",NSW,-28.8547,152.1494,Leptospermum polygalifolium,Leptospermum,Myrtaceae,0,0,0,1,0,NA,5,,,
,,LGC01212.2,Eriococcidae,Callococcus,Callococcus leptospermi PF,,,LGC01212.2,"Boonoo Boonoo NP, NSW",NSW,-28.8547,152.1494,Leptospermum polygalifolium,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01204,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,Csp.WA1,LGC01204,"Dampier State Forest, NSW",NSW,-36.1275,149.9238889,Allocasuarina littoralis,Allocasuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01213,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld8,LGC01213,"Wondul Range, Qld",Qld,-28.053228,151.002184,Acacia implexa,Acacia,Fabaceae,1,0,0,0,0,NA,5,y,,
,,LGC01217,Eriococcidae,Casuarinaloma,Casuarinaloma leaii,,,LGC01217,"Haekels Rd, Qld",Qld,-28.12442,151.1039,Casuarina cristata,Casuarina,Casuarinaceae,0,0,0,0,0,NA,5,,yes,
,,LGC01217,Eriococcidae,Casuarinaloma,Casuarinaloma leaii,,Clea.WA2,LGC01217,"Haekels Rd, Qld",Qld,-28.12442,151.1039,Casuarina cristata,Casuarina,Casuarinaceae,0,0,1,0,0,NA,5,,,
,,LGC01218,Asterolecaniidae,Frenchia,Frenchia semiocculta,,,LGC01218,"Milmerran-Inglewood Rd, Qld",Qld,-28.12442,151.1039,Casuarina cristata,Casuarina,Casuarinaceae,0,0,0,0,0,NA,5,,yes,
,,LGC01218,Pseudococcidae,Frenchia,Frenchia semiocculta,,Fs.WA1,LGC01218,"Haekels Rd, Qld",Qld,-28.12442,151.1039,Casuarina cristata,Casuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01222,Eriococcidae,Cylindrococcus,Cylindrococcus,,,LGC01222,"Wondul Range NP, Qld",Qld,-28.07277778,151.0436111,Allocasuarina inophloia,Allocasuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01221,Eriococcidae,Cylindrococcus,Cylindrococcus casuarinae,,Cca.NT2,LGC01221,"Wondul Range NP, Qld",Qld,-28.046311,150.995741,Allocasuarina luehmannii,Allocasuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01245,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,,Sf.NSW6,LGC01245,"Lawn Hill, Qld",Qld,-18.1667,138.5,Melaleuca nervosa,Melaleuca,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC01247,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,,Sf.NSW7,LGC01247,"Hells Gate Roadhouse, Qld",Qld,-17.455296,138.356117,Melaleuca viridiflora,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01251,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,,Sf.NSW8,LGC01251,"Darwin, NT",NT,-12.456453,130.844049,Melaleuca leucadendra,Melaleuca,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC01256,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,,Sf.NT6,LGC01256,"Borooloola, NT",NT,-15.833,136.333,Melaleuca cajuputi,Melaleuca,Myrtaceae,1,1,0,0,0,NA,5,,yes,
,,LGC01258,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,,Sf.NT7,LGC01258,,,,,Melaleuca viridiflora,Melaleuca,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC01291,Eriococcidae,Cystococcus,Cystococcus,,,LGC01291,"Drysdale River Homestead, WA",WA,-15.70027778,126.3808333,Corymbia sp,Corymbia,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01282,Eriococcidae,Cystococcus,Cystococcus echiniformis,,Ce.Qld2,LGC01282,"Mitchell Plateau, WA",WA,-14.89,126.0886111,Corymbia sp,Corymbia,Myrtaceae,1,0,0,0,0,NA,5,,yes,
,,LGC01361.1,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,,LGC01361.1,"Big Desert, Vic",Vic,-35.2744,141.190296,Allocasuarin muelleriana,Allocasuarin,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01361.2,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,,LGC01361.2,"Big Desert, Vic",Vic,-35.2744,141.190296,Allocasuarin muelleriana,Allocasuarin,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC01373,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC01373,"Wauchope, NSW",NSW,-31.51283611,152.7228306,Eucalyptus stringybark,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01374.1,Eriococcidae,Lachnodius,Lachnodius eucalypti,,,LGC01374.1,"South West Rocks, NSW",NSW,-30.89861111,153.0247222,Eucalyptus tereticornis,Eucalyptus,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC01374.2,Eriococcidae,Lachnodius,Lachnodius eucalypti,,,LGC01374.2,"South West Rocks, NSW",NSW,-30.89861111,153.0247222,Eucalyptus tereticornis,Eucalyptus,Myrtaceae,0,0,1,0,0,NA,5,,,
,,LGC01382,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC01382,"South West Rocks, NSW",NSW,-30.88918333,153.0270833,Eucalyptus sp,Eucalyptus,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC01302,Eriococcidae,Cystococcus,Cystococcus pomiformis,,Ce.Qld3,LGC01302,"Halls Creek, WA",WA,-18.78388889,126.6505556,Corymbia terminalis,Corymbia,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01419,Eriococcidae,Callococcus,Callococcus leptospermi s.s.,,Cle.Qld5,LGC01419,"Chandler, Qld",Qld,-27.51972222,153.1513889,Leptospermum trinervium,Leptospermum,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC01427,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.Qld6,LGC01427,"Mt Tibrogargan, Qld",Qld,-26.89175,152.9475,Leptospermum oreophilum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01429,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.Qld7,LGC01429,"Mt Tibrogargan, Qld",Qld,-26.89175,152.9475,Leptospermum oreophilum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01432,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.Qld8,LGC01432,"Redland Bay, Qld",Qld,-27.64444444,153.2752778,Leptospermum polygalifolium,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01433,Eriococcidae,Callococcus,Callococcus leptospermi s.s.,,Cle.unknown,LGC01433,not recorded!,,,,Leptospermum variabile,Leptospermum,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC01435,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW12,LGC01435,"Lyons Rd,  NSW",NSW,-30.365518,153.079073,Leptospermum polygalifolium,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01441,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW13,LGC01441,"Mulligans, NSW",NSW,-29.515,152.3613889,Leptospermum novae-angliae,Leptospermum,Myrtaceae,0,0,0,0,0,1,5,,,
,,LGC01442,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.NSW3,LGC01442,"Washpool NP, NSW",NSW,-29.456107,152.358719,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01547,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.WA8,LGC01547,"Yandanooka, WA",WA,-29.3445,115.2654,Leptospermum oligoandrum,Leptospermum,Myrtaceae,0,0,1,0,0,NA,5,,,
,,LGC01560,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.WA9,LGC01560,"Western Flora Caravan Park, WA",WA,-29.62516667,115.2255556,Leptospermum oligoandrum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01574,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.WA3,LGC01574,"Walpole, WA",WA,-34.81105556,116.5298889,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01576,Eriococcidae,Callococcus,Callococcus pulchellus,,Cpu.WA6,LGC01576,"Walpole, WA",WA,-34.81105556,116.5298889,myrtle sp,myrtle,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC01584,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.WA10,LGC01584,"Yandanooka South Rd, WA",WA,-29.34502778,115.4405556,Leptospermum oligoandrum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01586,Eriococcidae,Callococcus,Callococcus sp1,,Cle.WA14,LGC01586,"Nine Mile Swamp Rd, WA",WA,-31.09594,115.6050833,Hypocalymma sp,Hypocalymma,Myrtaceae,0,0,1,0,0,NA,5,,,
,,LGC01633,Eriococcidae,Apiomorpha,Apiomorpha jucundacrispi -holotype f2,,,lgc01633,Australia,NSW,-28.490333,115.106056,Eucalyptus Jucunda,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01605,Eriococcidae,Callococcus,Callococcus sp2,,Cpu.WA7,LGC01605,"Manjimup, WA",WA,-34.30694,118.0255556,myrtle sp,myrtle,Myrtaceae,1,1,0,0,0,NA,5,,,
,,LGC01655,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.WA4,LGC01655,"Borden - Bremer Bay Rd, WA",WA,-34.21075,118.3448333,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,tried two females,,
,,LGC01656,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.WA11,LGC01656,"Borden - Bremer Bay Rd, WA",WA,-34.21075,118.3448333,Leptospermum oligoandrum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01663,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.NSW4,LGC01663,"Mt Kaputar, NSW",NSW,-30.281625,150.174085,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01666,Eriococcidae,Callococcus,Callococcus leptospermi,,Cle.NSW14,LGC01666,"Mt Kaputar NP, NSW",NSW,-30.279522,150.164556,Leptospermum polygalifolia,Leptospermum,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC01672,Eriococcidae,Callococcus,Callococcus leptospermi bg,,Cle.NSW15,LGC01672,"Boonoo Boonoo NP, NSW",NSW,-28.842568,152.15171,Leptospermum sp,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01676,Eriococcidae,Callococcus,Callococcus leptospermi s.s.,,Cle.NSW16,LGC01676,"Mt Kaputar NP, NSW",NSW,-30.284393,150.167799,Leptospermum brevipes,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01678,Eriococcidae,Callococcus,Callococcus leptospermi s.s.,,Cle.NSW17,LGC01678,"Mt Kaputar NP, NSW",NSW,-30.284393,150.167799,Leptospermum gregarium,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01679,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.NSW5,LGC01679,"Mt Kaputar, NSW",NSW,-30.279649,150.163923,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01680,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW18,LGC01680,"Mt Kaputar NP, NSW",NSW,-30.284393,150.167799,Leptospermum sp,Leptospermum,Myrtaceae,0,0,0,1,0,NA,5,,,
,,LGC01685,Eriococcidae,Callococcus,Callococcus leptospermi s.s.,,Cle.NSW19,LGC01685,"Mt Kaputar NP, NSW",NSW,-30.284393,150.167799,Leptospermum gregarium,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01702,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW20,LGC01702,"Mulligans Hut, NSW",NSW,-29.515,152.3613889,Leptospermum novae-angliae,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01703,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.NSW6,LGC01703,"Gibraltar Range NP, NSW",NSW,-29.54486111,152.2630556,Kunzea bracteolata,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01708,Eriococcidae,Callococcus,Callococcus leptospermi PF,,Cle.NSW21,LGC01708,"Middle Brother State Forest, NSW",NSW,-31.6915278,152.6745278,Leptospermum liversidgei,Leptospermum,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC01819,Eriococcidae,Callococcus,Callococcus newmanii,,Cn.WA1,LGC01819,"Mundijong, WA",WA,-32.295894,115.9519722,Hypocalymma sp,Hypocalymma,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01837,Eriococcidae,Callococcus,Callococcus pulchellus,,Cpu.WA1,LGC01837,"Eneabba, WA",WA,-29.61862,115.42734,Hypocalymma sp,Hypocalymma,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01841,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.WA12,LGC01841,"Watheroo NP, WA",WA,-30.31685,115.75543,Leptospermum roei,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01843,Eriococcidae,Callococcus,Callococcus leptospermi grp,,Cle.WA13,LGC01843,"Western Flora Caravan Park, WA",WA,-29.625167,115.2256,Leptospermum sp,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01898.1,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC01898.1,"Wolemi NP, NSW",NSW,-33.335159,150.249689,Eucalyptus racemosa,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01898.2,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC01898.2,"Wolemi NP, NSW",NSW,-33.335159,150.249689,Eucalyptus racemosa,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01914.1,Monophlebidae,Icerya,Icerya purchasi,,,LGC01914.1,"Sundown NP, Qld",Qld,-28.8513,151.7159,Leptospermum brevipes,Leptospermum,Myrtaceae,1,0,0,1,0,NA,5,,,
,,LGC01896,Eriococcidae,Callococcus,Callococcus leptospermi WNP,,Cle.NSW22,LGC01896,"Mt Ragged, WA",WA,-33.62915,123.23797,Leptospermum sp,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC01944,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld9,LGC01944,"Thane, Qld",Qld,-28.1646,151.6706,Acacia aulacocarpa,Acacia,Fabaceae,1,1,0,0,0,NA,5,y,,
,,LGC02008,Eriococcidae,Callococcus,Callococcus acaciae,,Ca.NSW7,LGC02008,"Limeburners, NSW",NSW,-31.38232,152.86636,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02053,Coccidae,Ceronema,Ceronema dryandrae,,Cd.WA6.1,lgc02053,Australia,WA,-31.42163,117.5189,Banksia sp,Banksia,Proteaceae,0,0,0,0,0,NA,5,,,
,,LGC02236,Diaspididae,Aspidiotus,Aspidiotus nerii,,An.WA1,LGC02236,"Murramarang NP, NSW",NSW,-35.68166667,150.3011111,Macrozamia communis,Macrozamia,Myrtaceae,0,0,0,1,0,NA,5,,,
,,LGC02265.1,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,,LGC02265.1,"Binjour, Qld",Qld,-25.320375,151.4218,Eucalyptus littoralis,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02265.2,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,,LGC02265.2,"Binjour, Qld",Qld,-25.320375,151.4218,Eucalyptus littoralis,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02267.2,Eriococcidae,Cystococcus,Cystococcus campanidorsalis,,,LGC02267.2,"Helidon, Qld",Qld,-27.5042,152.15771,Corymbia trachyphloia,Corymbia,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC02237,Diaspididae,Aspidiotus,Aspidiotus nerii,,An.Qld1,LGC02237,"Murramarang NP, NSW",NSW,-35.68166667,150.3011111,Macrozamia communis,Macrozamia,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02272,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld10,LGC02272,"Freshwater NP, Qld",Qld,-27.177,152.997,Acacia concurrens,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,,
,,LGC02280.2,Coccidae,Ceronema,Ceronema caudatum,,,LGC02280.2,"Upper Coomera, Qld",Qld,-27.86,153.3,Corymbia ficifolia,Corymbia,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC02351.1,Eriococcidae,,mel galler sp1,,,LGC02351.1,"Mnt Shenton-Yamarna, WA",WA,-28.03709,123.57434,Melaleuca eleuterostachya,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02351.2,Eriococcidae,,mel galler sp1,,,LGC02351.2,"Mnt Shenton-Yamarna, WA",WA,-28.03709,123.57434,Melaleuca eleuterostachya,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02363.2,Eriococcidae,,mel galler (broombush cone),,,LGC02363.2,"Victoria Rock, WA",WA,-31.23755,121.09097,Melaleuca hamata,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02400,Eriococcidae,Callococcus,Callococcus leptospermi s.s.,,,LGC02400,"North Head, NSW",NSW,-33.819,151.3,Leptospermum laevigatum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02279,Coccidae,Austrolecanium,Austrolecanium sassafras,,Asas.NSW2,LGC02279,"Lamington NP, Qld",Qld,-28.230739,153.136134,Doryphora sassafras,Doryphora,Atherospermataceae,0,0,0,0,0,NA,5,,,
,,LGC02431,Diaspididae,Aspidiotus,Aspidiotus nerii,,An.NZ1,LGC02431,"Acton, ACT",ACT,-35.279022,149.109181,Macrozamia riedlei,Macrozamia,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02456,Eriococcidae,Cylindrococcus,Cylindrococcus casuarinae s.l. 1,,,LGC02456,"Barakula State Forest, Qld",Qld,-18.726,143.46,Melaleuc leucadendra,Melaleuc,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02472.1,Eriococcidae,,mel galler sp2,,,LGC02472.1,"Kalbarri, WA",WA,-27.871,114.173,Melaleuc leuropoma,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02472.2,Eriococcidae,,mel galler sp2,,,LGC02472.2,"Kalbarri, WA",WA,-27.871,114.173,Melaleuc leuropoma,Melaleuca,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC02486,Eriococcidae,Ascelis,Ascelis praemollis,,,LGC02486,"Stuarts Point, NSW",NSW,-30.81778,152.9936,Corymbia sp,Corymbia,Myrtaceae,1,1,0,0,0,NA,5,,,
,,LGC02433,Coccidae,Myzolecanium,Myzolecanium endoeucalyptus,,Me.NZ1,LGC02433,"Windellama, NSW",NSW,-35.024099,149.872331,Eucalyptus mannifera,Eucalyptus,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC02497,Eriococcidae,Apiomorpha,Apiomorpha floralis s. l. 1,,,LGC02499,"Stuarts Point, NSW",NSW,-30.81778,152.9936,,,,0,0,0,0,0,NA,5,,,
,,LGC02489,Eriococcidae,Eriococcus ,Eriococcus coriaceus,,Ec.Tas1,LGC02489,"Bellangry State Forest, NSW",NSW,-31.288056,152.508611,Eucalyptus pilularis,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02798,Eriococcidae,Cylindrococcus,Cylindrococcus  sp nov,,,LGC02798,"Bulli State Forest, Qld",Qld,-28.04387,150.99606,Allocasuarina inophloia,Allocasuarina,Casuarinaceae,1,0,0,0,0,NA,5,,,
,,LGC02818.1,Monophlebidae,Icerya,Cryptes baccatus,,,LGC02818.1,"Cairns Botanic Gardens, Qld",Qld,-16.900787,145.751802,,,,1,0,0,0,0,NA,5,y,,
,,LGC02818.2,Monophlebidae,Icerya,Cryptes baccatus,,,LGC02818.2,"Cairns Botanic Gardens, Qld",Qld,-16.900787,145.751802,,,,1,0,0,0,0,NA,5,y,,
,,LGC02821,Coccidae,Coccidae,Cryptes baccatus,,,LGC02821,"Cairns Botanic Gardens, Qld",Qld,-16.902,145.751,Melaleuca leucadendra,Melaleuca,Myrtaceae,1,1,0,0,0,NA,5,,,
,,LGC02549,Coccidae,Ceronema,Ceronema caudatum,,Cc.Qld4.1,LGC02549,"Maytown, Qld",Qld,-16.22515,114.69998,Melaleuca viridiflora,Melaleuca,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC02834,Coccidae,Cryptes,Cryptes baccatus,,Cb.SA2,LGC02834,"Quorn, SA",SA,-32.4166273,137.9824904,Acacia pycnantha,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,,
,,LGC02841,Eriococcidae,Lachnodius,Lachnodius,,,LGC02841,"Loxton, SA",SA,-34.448233,140.551405,Eucalyptus largiflorens,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
